# -*- tcl -*-
#
#  $Id$
#
# Note: this file is to be re-written from the enum test suite.

set enumtestdata(a1) {
  { -prime 2   }
  { -genlist 0 }
  { dimtest {0 1 1 0 2 1 3 0 4 1 5 0 6 2 7 0 8 2 9 0 10 2} }
  { sigcheck 1 }
  { -profile {0 3 1 0} }
  { -ideg 10 }
  { sigcheck 8 }
  { seqtest 20 }
  { seqtest 26 }
  { seqtest 0 }
  { seqtest 34 }
  { -algebra {0 7 {3 1} 0} }
  { dimtest {0 1 1 0 2 0 3 0 4 1 5 0 6 1 7 0 8 1 9 0 10 1} }
  { seqtest 20 }
  { seqtest 26 }
  { seqtest 0 }
  { seqtest 34 }
}

set enumtestdata(a2) {
  { -prime 2   }
  { -genlist 0 }
  { -profile {0 3 1 0} }
  { -ideg 18 }
  { sigcheck 8 }
  { -ideg 6 }
  { sigcheck 8 }
  { -profile {0 3 3 0} }
  { -ideg 18 }
  { sigcheck 32 }
  { -ideg 6 }
  { sigcheck 11 }
  { -profile {0 0 {1 1} 0} }
  { -ideg 18 }
  { sigcheck 4 }
  { -ideg 6 }
  { sigcheck 3 }
  { -profile {0 0 {1 2 1} 0} }
  { -ideg 18 }
  { sigcheck 9 }
  { -ideg 6 }
  { sigcheck 3 }
  { -profile {0 1 {1 2 1} 0} }
  { -ideg 18 }
  { sigcheck 17 }
  { -ideg 6 }
  { sigcheck 5 }
  { -profile {0 2 {1 1} 0} }
  { -ideg 18 }
  { sigcheck 8 }
  { -ideg 6 }
  { sigcheck 5 }
  { -profile {0 0 {1 1} 0} }
  { -ideg 18 }
  { sigcheck 4 }
  { -ideg 6 }
  { sigcheck 3 }
}


